Region,Body of Water,Classification,Parameter,2019 Value,2020 Value,2021 Value,2019 Rate,2020 Rate,2021 Rate
Region 11,Libuganon River,C,BOD,0.89,0.64,0.96,Passed,Passed,Passed
Region 11,Libuganon River,C,CHLORIDE,30.55,2.58,3.76,Passed,Passed,Passed
Region 11,Libuganon River,C,COLOR,18.5,13.41,15.36,Passed,Passed,Passed
Region 11,Libuganon River,C,DO,7.56,7.6,7.52,Passed,Passed,Passed
Region 11,Libuganon River,C,FECAL COLIFORM,15831.24,3606.59,31103.04,Failed,Failed,No Monitoring
Region 11,Libuganon River,C,NITRATE,,,5.02,No Monitoring,No Monitoring,Passed
Region 11,Libuganon River,C,PH,8.22,8.19,8.25,Passed,Passed,Passed
Region 11,Libuganon River,C,PHOSPHATE,1.09,0.22,0.37,Failed,Passed,Passed
Region 11,Libuganon River,C,TEMPERATURE,29.61,27.9,29,Passed,Passed,Passed
Region 11,Libuganon River,C,TSS,212.01,122.7,581.1,Failed,Failed,Failed
Region 11,Lipadas River,C,BOD,3.52,2.55,2.53,Passed,Passed,Passed
Region 11,Lipadas River,C,CHLORIDE,183.26,62.94,111.02,Passed,Passed,Passed
Region 11,Lipadas River,C,COLOR,21.99,20.74,16.29,Passed,Passed,Passed
Region 11,Lipadas River,C,DO,7.39,7.52,7.53,Passed,Passed,Passed
Region 11,Lipadas River,C,FECAL COLIFORM,17235.76,14812.39,32831.26,Failed,Failed,Failed
Region 11,Lipadas River,C,NITRATE,1.88,,7.31,Passed,No Monitoring,Failed
Region 11,Lipadas River,C,PH,8.09,7.95,7.99,Passed,Passed,Passed
Region 11,Lipadas River,C,PHOSPHATE,2.1,0.51,0.35,Failed,Failed,Passed
Region 11,Lipadas River,C,TEMPERATURE,27.06,27.72,28.01,Passed,Passed,Passed
Region 11,Lipadas River,C,TSS,50.7,81.74,27.89,Passed,Passed,Passed
Region 7,Luyang River,A/C,BOD,4.97,4.17,5.88,Passed,Passed,Passed
Region 7,Luyang River,A/C,CHLORIDE,939.57,684.25,253.13,Failed,Failed,Passed
Region 7,Luyang River,A/C,COLOR,6.18,5,5,Passed,Passed,Passed
Region 7,Luyang River,A/C,DO,8.05,5.79,5.29,Passed,Passed,Passed
Region 7,Luyang River,A/C,FECAL COLIFORM,12624.6,7487.56,4966.6,Failed,Failed,Failed
Region 7,Luyang River,A/C,NITRATE,0.66,0.92,0.53,Passed,Passed,Passed
Region 7,Luyang River,A/C,PH,8.14,6.25,8.01,Passed,Passed,Passed
Region 7,Luyang River,A/C,PHOSPHATE,0.04,0.06,0.08,Passed,Passed,Passed
Region 7,Luyang River,A/C,TEMPERATURE,25.01,,26.34,Passed,No Monitoring,Passed
Region 7,Luyang River,A/C,TSS,52.39,6.25,33.13,Passed,Passed,Failed
Region 4A,Maalimango River,C,BOD,27.53,18.09,9.23,Failed,Failed,Failed
Region 4A,Maalimango River,C,CHLORIDE,919.58,198,278.53,Failed,Passed,Passed
Region 4A,Maalimango River,C,COLOR,17.78,37.75,17.99,Passed,Passed,Passed
Region 4A,Maalimango River,C,DO,2.79,3.41,2.94,Failed,Failed,Failed
Region 4A,Maalimango River,C,FECAL COLIFORM,355288.67,78052.92,120160.63,Failed,Failed,Failed
Region 4A,Maalimango River,C,NITRATE,4.09,1.62,2.17,Passed,Passed,Passed
Region 4A,Maalimango River,C,PH,7.79,7.7,7.68,Passed,Passed,Passed
Region 4A,Maalimango River,C,PHOSPHATE,1.42,1.26,1.35,Failed,Failed,Failed
Region 4A,Maalimango River,C,TEMPERATURE,28.41,23.53,24.93,Passed,Failed,Passed
Region 4A,Maalimango River,C,TSS,25.47,11.91,17.61,Passed,Passed,Passed
Region 4B,Madugo River,C,BOD,5.94,9,9.11,Passed,Failed,Failed
Region 4B,Madugo River,C,CHLORIDE,,3.51,30.19,No Monitoring,Passed,Passed
Region 4B,Madugo River,C,COLOR,,30,16.43,No Monitoring,Passed,Passed
Region 4B,Madugo River,C,DO,5.37,4.04,4.88,Passed,Failed,Failed
Region 4B,Madugo River,C,FECAL COLIFORM,,47834.19,121901.15,No Monitoring,Failed,Failed
Region 4B,Madugo River,C,NITRATE,,0.52,0.29,No Monitoring,Passed,Passed
Region 4B,Madugo River,C,PH,7.06,7.58,7.33,Passed,Passed,Passed
Region 4B,Madugo River,C,PHOSPHATE,0.12,0.11,0.06,Passed,Passed,Passed
Region 4B,Madugo River,C,TEMPERATURE,26.91,27.64,27.31,Passed,Passed,No Monitoring
Region 4B,Madugo River,C,TSS,8.85,14.11,6.76,Passed,Passed,Passed
Region 6,Malihao River,B/C,BOD,106.3,80,18.37,Failed,Failed,Failed
Region 6,Malihao River,B/C,CHLORIDE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Malihao River,B/C,COLOR,15,17.5,21.1,Passed,Passed,Passed
Region 6,Malihao River,B/C,DO,3.43,4.73,7.82,Failed,Failed,Passed
Region 6,Malihao River,B/C,FECAL COLIFORM,189790.03,61114.8,44041.76,Failed,Failed,Failed
Region 6,Malihao River,B/C,NITRATE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Malihao River,B/C,PH,6.75,6.52,6.74,Passed,Passed,Passed
Region 6,Malihao River,B/C,PHOSPHATE,,,0.14,No Monitoring,No Monitoring,Passed
Region 6,Malihao River,B/C,TEMPERATURE,29.7,28.53,29.84,Passed,Passed,Passed
Region 6,Malihao River,B/C,TSS,51.47,21.8,28.32,Passed,Passed,Passed
Region 4A,Maragondon River,C,BOD,3.73,3.75,2.11,Passed,Passed,Passed
Region 4A,Maragondon River,C,CHLORIDE,1123.46,967.58,1472.13,Failed,Failed,Failed
Region 4A,Maragondon River,C,COLOR,19.82,8.33,11.39,Passed,Passed,Passed
Region 4A,Maragondon River,C,DO,7.07,7.24,7.32,Passed,Passed,Passed
Region 4A,Maragondon River,C,FECAL COLIFORM,12198.96,4421.09,11137.67,Failed,Failed,Failed
Region 4A,Maragondon River,C,NITRATE,1.3,0.65,1.11,Passed,Passed,Passed
Region 4A,Maragondon River,C,PH,7.64,8.01,7.89,Passed,Passed,Passed
Region 4A,Maragondon River,C,PHOSPHATE,0.7,0.37,0.28,Failed,Passed,Passed
Region 4A,Maragondon River,C,TEMPERATURE,28.34,24.42,22.85,Passed,Failed,Passed
Region 4A,Maragondon River,C,TSS,32.21,31.42,29.92,Passed,Passed,Passed
Region 3,Marilao River,C,BOD,35.4,38.58,40.45,Failed,Failed,Failed
Region 3,Marilao River,C,CHLORIDE,162.91,295.67,189.05,Passed,Passed,Passed
Region 3,Marilao River,C,COLOR,43.33,29.78,26.08,Passed,Passed,Passed
Region 3,Marilao River,C,DO,2.53,2.14,2,Failed,Failed,Failed
Region 3,Marilao River,C,FECAL COLIFORM,1867804.09,1699710.63,2467099.71,Failed,Failed,Failed
Region 3,Marilao River,C,NITRATE,0.31,0.53,0.47,Passed,Passed,Passed
Region 3,Marilao River,C,PH,7.53,7.8,7.25,Passed,Passed,Passed
Region 3,Marilao River,C,PHOSPHATE,1.9,1.84,1.21,Failed,Failed,Failed
Region 3,Marilao River,C,TEMPERATURE,30.43,28.21,28.09,Passed,Passed,Passed
Region 3,Marilao River,C,TSS,32.67,23.27,40.6,Passed,Passed,Passed
Region 11,Matiao River,C,BOD,0.5,0.45,0.83,Passed,Passed,Passed
Region 11,Matiao River,C,CHLORIDE,54,46.06,3.24,Passed,Passed,Passed
Region 11,Matiao River,C,COLOR,12.04,11.92,17.17,Passed,Passed,Passed
Region 11,Matiao River,C,DO,8.55,7.97,8.23,Passed,Passed,Passed
Region 11,Matiao River,C,FECAL COLIFORM,,,,No Monitoring,No Monitoring,No Monitoring
Region 11,Matiao River,C,NITRATE,,,5.3,No Monitoring,No Monitoring,Passed
Region 11,Matiao River,C,PH,8.31,8.26,8.39,Passed,Passed,Passed
Region 11,Matiao River,C,PHOSPHATE,1.59,0.16,0.18,Failed,Passed,Passed
Region 11,Matiao River,C,TEMPERATURE,27.17,26.25,28.4,Passed,Passed,Passed
Region 11,Matiao River,C,TSS,293.38,96.42,157.65,Failed,Failed,Failed
Region 11,Mayo River,B,BOD,0.37,0.43,0.7,Passed,Passed,Passed
Region 11,Mayo River,B,CHLORIDE,3.95,4.41,6.36,Passed,Passed,Passed
Region 11,Mayo River,B,COLOR,9.6,13.4,9.21,Passed,Passed,Passed
Region 11,Mayo River,B,DO,7.92,7.72,7.58,Passed,Passed,Passed
Region 11,Mayo River,B,FECAL COLIFORM,,,20300,No Monitoring,No Monitoring,Failed
Region 11,Mayo River,B,NITRATE,,,4.9,No Monitoring,No Monitoring,Passed
Region 11,Mayo River,B,PH,8.48,8.19,8.54,Passed,Passed,Passed
Region 11,Mayo River,B,PHOSPHATE,2.7,0.16,0.09,Failed,Passed,Passed
Region 11,Mayo River,B,TEMPERATURE,27.75,28.4,30.43,Passed,Passed,Passed
Region 11,Mayo River,B,TSS,307.91,605.56,127.64,Failed,Failed,Failed
Region 9,Mercedes River,B/C,BOD,12.41,6.95,3.25,Failed,Passed,Passed
Region 9,Mercedes River,B/C,CHLORIDE,77.74,82.54,,Passed,Passed,No Monitoring
Region 9,Mercedes River,B/C,COLOR,4.9,5.97,,Passed,Passed,No Monitoring
Region 9,Mercedes River,B/C,DO,7.48,6.53,8,Passed,Passed,Passed
Region 9,Mercedes River,B/C,FECAL COLIFORM,15571.6,134716.05,352502.12,Failed,Failed,Failed
Region 9,Mercedes River,B/C,NITRATE,4.81,,,Passed,No Monitoring,No Monitoring
Region 9,Mercedes River,B/C,PH,8.11,7.77,7,Passed,Passed,Passed
Region 9,Mercedes River,B/C,PHOSPHATE,0.49,0.7,0.17,Passed,Passed,Passed
Region 9,Mercedes River,B/C,TEMPERATURE,28.59,29.48,28.88,Passed,Passed,Passed
Region 9,Mercedes River,B/C,TSS,55.33,40.6,20.67,Passed,Passed,Passed
Region 3,Meycauayan River,C,BOD,85.52,63.36,85.35,Failed,Failed,Failed
Region 3,Meycauayan River,C,CHLORIDE,803.04,1447.69,1582.68,Failed,Failed,Failed
Region 3,Meycauayan River,C,COLOR,100.67,49.11,33.5,Failed,Passed,Passed
Region 3,Meycauayan River,C,DO,1.14,0.8,0.91,Failed,Failed,Failed
Region 3,Meycauayan River,C,FECAL COLIFORM,7437384.39,5865370.71,5943833.33,Failed,Failed,Failed
Region 3,Meycauayan River,C,NITRATE,0.42,0.23,0.17,Passed,Passed,Passed
Region 3,Meycauayan River,C,PH,7.79,7.66,7.16,Passed,Passed,Passed
Region 3,Meycauayan River,C,PHOSPHATE,1.82,1.93,1.52,Failed,Failed,Failed
Region 3,Meycauayan River,C,TEMPERATURE,29.61,28.9,29.18,Passed,Passed,Passed
Region 3,Meycauayan River,C,TSS,28,32.07,31,Passed,Passed,Passed
Region 4B,Mogpog River,C,BOD,,9.8,1.08,No Monitoring,Failed,Passed
Region 4B,Mogpog River,C,CHLORIDE,,,15.02,No Monitoring,No Monitoring,Passed
Region 4B,Mogpog River,C,COLOR,,10.98,4.93,No Monitoring,Passed,Passed
Region 4B,Mogpog River,C,DO,,7.67,,No Monitoring,Passed,No Monitoring
Region 4B,Mogpog River,C,FECAL COLIFORM,,634.83,,No Monitoring,Failed,Failed
Region 4B,Mogpog River,C,NITRATE,,,0.05,No Monitoring,No Monitoring,Passed
Region 4B,Mogpog River,C,PH,,7.73,,No Monitoring,Passed,No Monitoring
Region 4B,Mogpog River,C,PHOSPHATE,,0.03,0.05,No Monitoring,Passed,Passed
Region 4B,Mogpog River,C,TEMPERATURE,,27.7,,No Monitoring,Passed,No Monitoring
Region 4B,Mogpog River,C,TSS,28.97,40.78,4.91,Passed,Passed,Passed
Region 11,Naboc River,C,BOD,0.93,0.54,0.87,Passed,Passed,Passed
Region 11,Naboc River,C,CHLORIDE,4,24.42,3.75,Passed,Passed,Passed
Region 11,Naboc River,C,COLOR,13.1,13.7,13.25,Passed,Passed,Passed
Region 11,Naboc River,C,DO,8.72,7.85,8.03,Passed,Passed,Passed
Region 11,Naboc River,C,FECAL COLIFORM,2774.77,5390.9,42632.24,Failed,Failed,Failed
Region 11,Naboc River,C,NITRATE,,,,No Monitoring,No Monitoring,No Monitoring
Region 11,Naboc River,C,PH,8.37,8.28,8.27,Passed,Passed,Passed
Region 11,Naboc River,C,PHOSPHATE,1.25,,0.22,Failed,No Monitoring,Passed
Region 11,Naboc River,C,TEMPERATURE,23.71,24.35,24.59,Failed,Failed,Passed
Region 11,Naboc River,C,TSS,810.28,290.26,1293.16,Failed,Failed,Failed
Region 5,Naga River,C,BOD,6.36,5.97,4.58,Passed,Passed,Passed
Region 5,Naga River,C,CHLORIDE,,15.72,9.35,No Monitoring,Passed,Passed
Region 5,Naga River,C,COLOR,,13.09,14.56,No Monitoring,Passed,Passed
Region 5,Naga River,C,DO,4.32,6.74,5.96,Failed,Passed,Passed
Region 5,Naga River,C,FECAL COLIFORM,,42464.76,151254.23,No Monitoring,Failed,Failed
Region 5,Naga River,C,NITRATE,0.42,0.52,0.45,Passed,Passed,Passed
Region 5,Naga River,C,PH,7.61,7.79,7.82,Passed,Passed,Passed
Region 5,Naga River,C,PHOSPHATE,0.93,0.36,0.38,Failed,Passed,Passed
Region 5,Naga River,C,TEMPERATURE,28.9,27.7,28.37,Passed,Passed,Passed
Region 5,Naga River,C,TSS,11,14.48,33.67,Passed,Passed,Passed
NCR,NMTT River System,C,BOD,46.88,33.13,40.32,Failed,Failed,Failed
NCR,NMTT River System,C,CHLORIDE,,,,No Monitoring,No Monitoring,No Monitoring
NCR,NMTT River System,C,COLOR,20.35,,,Passed,No Monitoring,No Monitoring
NCR,NMTT River System,C,DO,0.4,0,0.45,Failed,Failed,Failed
NCR,NMTT River System,C,FECAL COLIFORM,33704055.23,47433691.2,11088631.68,Failed,Failed,Failed
NCR,NMTT River System,C,NITRATE,0.23,0.44,0.1,Passed,Passed,Passed
NCR,NMTT River System,C,PH,8.18,7.39,5.86,Passed,Passed,Passed
NCR,NMTT River System,C,PHOSPHATE,1.43,1.37,1.81,Failed,Failed,Failed
NCR,NMTT River System,C,TEMPERATURE,27.92,29.06,29.5,Passed,Passed,Passed
NCR,NMTT River System,C,TSS,50.95,,,Passed,No Monitoring,No Monitoring
Region 3,Obando River,C,BOD,39.29,33.63,154.03,Failed,Failed,Failed
Region 3,Obando River,C,CHLORIDE,6658.67,6596.38,8130.86,Failed,Failed,Failed
Region 3,Obando River,C,COLOR,35.48,28.96,21.81,Passed,Passed,Passed
Region 3,Obando River,C,DO,3.69,2.49,2.46,Failed,Failed,Failed
Region 3,Obando River,C,FECAL COLIFORM,142723.62,429009.89,102845.47,Failed,Failed,Failed
Region 3,Obando River,C,NITRATE,0.29,0.4,0.15,Passed,Passed,Passed
Region 3,Obando River,C,PH,7.27,7.71,7.22,Passed,Passed,Passed
Region 3,Obando River,C,PHOSPHATE,0.73,0.73,4.45,Failed,Failed,Failed
Region 3,Obando River,C,TEMPERATURE,30.65,28.62,28.46,Passed,Passed,Passed
Region 3,Obando River,C,TSS,29.76,24.33,28.39,Passed,Passed,Passed
Region 11,Padada River,C,BOD,1.1,1.03,1.57,Passed,Passed,Passed
Region 11,Padada River,C,CHLORIDE,550.06,132.89,110.33,Failed,Failed,Passed
Region 11,Padada River,C,COLOR,19.64,17.86,17.94,Passed,Passed,Passed
Region 11,Padada River,C,DO,7.53,7.31,7.42,Passed,Passed,Passed
Region 11,Padada River,C,FECAL COLIFORM,1963.87,2697.75,82381.04,Failed,Failed,Failed
Region 11,Padada River,C,NITRATE,0.04,,5.05,Passed,No Monitoring,Passed
Region 11,Padada River,C,PH,8.08,8.11,8.28,Passed,Passed,Passed
Region 11,Padada River,C,PHOSPHATE,0.34,0.24,0.23,Passed,Passed,Passed
Region 11,Padada River,C,TEMPERATURE,29.23,29.2,29.02,Passed,Passed,Passed
Region 11,Padada River,C,TSS,217.31,271.83,584.74,Failed,Failed,Failed
Region 3,Pampanga River,C,BOD,12.67,13.07,4.75,Failed,Failed,Passed
Region 3,Pampanga River,C,CHLORIDE,62.07,162.13,911.35,Passed,Passed,Failed
Region 3,Pampanga River,C,COLOR,23.33,24,25,Passed,Passed,Passed
Region 3,Pampanga River,C,DO,5.79,3,3.38,Passed,Failed,Failed
Region 3,Pampanga River,C,FECAL COLIFORM,22447.51,27784.32,20357.9,Failed,Failed,Failed
Region 3,Pampanga River,C,NITRATE,0.39,0.66,1.12,Passed,Passed,Passed
Region 3,Pampanga River,C,PH,7.5,8.03,7.21,Passed,Passed,Passed
Region 3,Pampanga River,C,PHOSPHATE,0.25,0.25,0.18,Passed,Passed,Passed
Region 3,Pampanga River,C,TEMPERATURE,31.14,28.26,28.57,Failed,Passed,Passed
Region 3,Pampanga River,C,TSS,38.53,66.73,52.88,Passed,Passed,Passed
Region 6,Panay River,A,BOD,2.04,2.04,2.55,Passed,Passed,Passed
Region 6,Panay River,A,CHLORIDE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Panay River,A,COLOR,14.45,16.06,11.46,Passed,Passed,Passed
Region 6,Panay River,A,DO,4.74,6.08,5.63,Failed,Passed,Passed
Region 6,Panay River,A,FECAL COLIFORM,24221.23,140050.01,81441.21,Failed,Failed,Failed
Region 6,Panay River,A,NITRATE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Panay River,A,PH,6.66,7.56,7.11,Passed,Passed,Passed
Region 6,Panay River,A,PHOSPHATE,0.35,0.65,0.15,Passed,Passed,Passed
Region 6,Panay River,A,TEMPERATURE,29.47,28.52,29.44,Passed,Passed,Passed
Region 6,Panay River,A,TSS,45.46,34.75,31.72,Passed,Passed,Passed
Region 4A,Pansipit River,C,BOD,3.33,3.83,5.66,Passed,Passed,Passed
Region 4A,Pansipit River,C,CHLORIDE,73.67,346.17,570.56,Passed,Passed,Failed
Region 4A,Pansipit River,C,COLOR,5,128.22,6.89,Passed,Passed,Passed
Region 4A,Pansipit River,C,DO,6.67,4.14,4.81,Passed,Failed,Failed
Region 4A,Pansipit River,C,FECAL COLIFORM,1399.94,551.14,4112.22,Failed,Failed,Failed
Region 4A,Pansipit River,C,NITRATE,0.5,0.35,0.43,Passed,Passed,Passed
Region 4A,Pansipit River,C,PH,6.61,8.55,8.14,Passed,Passed,Passed
Region 4A,Pansipit River,C,PHOSPHATE,0.8,0.72,0.65,Failed,Failed,Failed
Region 4A,Pansipit River,C,TEMPERATURE,29.28,23.44,25.34,Passed,Failed,Passed
Region 4A,Pansipit River,C,TSS,13.25,26.56,22.19,Passed,Passed,Passed
Region 4A,Rio Grande River,C,BOD,7.66,11.53,7.25,Failed,Failed,Failed
Region 4A,Rio Grande River,C,CHLORIDE,48.11,27.83,101.11,Passed,Passed,Passed
Region 4A,Rio Grande River,C,COLOR,11.81,13.17,16.81,Passed,Passed,Passed
Region 4A,Rio Grande River,C,DO,5.98,6.2,4.88,Passed,Passed,Failed
Region 4A,Rio Grande River,C,FECAL COLIFORM,206941.91,103065.01,134603.81,Failed,Failed,Failed
Region 4A,Rio Grande River,C,NITRATE,3.18,1.51,2.16,Passed,Passed,Passed
Region 4A,Rio Grande River,C,PH,7.83,7.89,7.77,Passed,Passed,Passed
Region 4A,Rio Grande River,C,PHOSPHATE,1.13,0.82,1.03,Failed,Failed,Failed
Region 4A,Rio Grande River,C,TEMPERATURE,28.72,20.77,24.54,Passed,Failed,Passed
Region 4A,Rio Grande River,C,TSS,35.22,55.47,63.28,Passed,Passed,Passed
Region 9,Saaz River,A/B,BOD,3.1,1.35,2.79,Passed,Passed,Passed
Region 9,Saaz River,A/B,CHLORIDE,3.04,4.08,,Passed,Passed,No Monitoring
Region 9,Saaz River,A/B,COLOR,8,5.04,,Passed,Passed,No Monitoring
Region 9,Saaz River,A/B,DO,7.86,8.59,8.63,Passed,Passed,Passed
Region 9,Saaz River,A/B,FECAL COLIFORM,31175.55,41157.8,110817.11,Failed,Failed,Failed
Region 9,Saaz River,A/B,NITRATE,1.39,,,Passed,No Monitoring,No Monitoring
Region 9,Saaz River,A/B,PH,8.59,7.97,7,Failed,Passed,Passed
Region 9,Saaz River,A/B,PHOSPHATE,0.12,0.13,0.13,Passed,Passed,Passed
Region 9,Saaz River,A/B,TEMPERATURE,29.05,27.39,28.96,Passed,Passed,Passed
Region 9,Saaz River,A/B,TSS,206.5,38.96,46.6,Failed,Passed,Passed
Region 5,Sagumayon River,C,BOD,61.69,20.95,17.55,Failed,Failed,Failed
Region 5,Sagumayon River,C,CHLORIDE,,277.23,644.57,No Monitoring,Passed,Failed
Region 5,Sagumayon River,C,COLOR,,17.05,19.09,No Monitoring,Passed,Passed
Region 5,Sagumayon River,C,DO,3.01,2.82,3.5,Failed,Failed,Failed
Region 5,Sagumayon River,C,FECAL COLIFORM,746398360.5,233112102.1,130170910.8,Failed,Failed,Failed
Region 5,Sagumayon River,C,NITRATE,0.21,0.82,0.78,Passed,Passed,Passed
Region 5,Sagumayon River,C,PH,7.91,6.65,7.48,Passed,Passed,Passed
Region 5,Sagumayon River,C,PHOSPHATE,1.85,0.92,1.2,Failed,Passed,Failed
Region 5,Sagumayon River,C,TEMPERATURE,28.44,28.35,28.51,Passed,Passed,Passed
Region 5,Sagumayon River,C,TSS,33.11,10.81,45.32,Passed,Passed,Passed
Region 5,Salog River,B/C,BOD,5.04,4.31,2.73,Passed,Passed,Passed
Region 5,Salog River,B/C,CHLORIDE,,87.51,85.89,No Monitoring,Passed,Passed
Region 5,Salog River,B/C,COLOR,,7.4,6.91,No Monitoring,Passed,Passed
Region 5,Salog River,B/C,DO,4.93,6.21,6.36,Failed,Passed,Passed
Region 5,Salog River,B/C,FECAL COLIFORM,10996819.19,1950863.41,286090.42,Failed,Failed,Failed
Region 5,Salog River,B/C,NITRATE,0.29,0.5,0.32,Passed,Passed,Passed
Region 5,Salog River,B/C,PH,7.8,7.92,7.66,Passed,Passed,Passed
Region 5,Salog River,B/C,PHOSPHATE,0.17,0.26,0.11,Passed,Passed,Passed
Region 5,Salog River,B/C,TEMPERATURE,28.55,28.81,28.18,Passed,Passed,Passed
Region 5,Salog River,B/C,TSS,22.72,156.72,13.77,Passed,Failed,Passed
NCR,San Juan River System,C,BOD,64.63,46.25,48.18,Failed,Failed,Failed
NCR,San Juan River System,C,CHLORIDE,,,,No Monitoring,No Monitoring,No Monitoring
NCR,San Juan River System,C,COLOR,23.42,,,Passed,No Monitoring,No Monitoring
NCR,San Juan River System,C,DO,0.09,0.06,0.37,Failed,Failed,Failed
NCR,San Juan River System,C,FECAL COLIFORM,70943998.96,129436379.6,29081232.45,Failed,Failed,Failed
NCR,San Juan River System,C,NITRATE,0.32,0.18,0.11,Passed,Passed,Passed
NCR,San Juan River System,C,PH,8.41,7.19,7.06,Passed,Passed,Passed
NCR,San Juan River System,C,PHOSPHATE,2.42,2.33,2.21,Failed,Failed,Failed
NCR,San Juan River System,C,TEMPERATURE,27.95,28.32,28.44,Passed,Passed,Passed
NCR,San Juan River System,C,TSS,45.31,,,Passed,No Monitoring,No Monitoring
Region 7,Sapangdaku River,C,BOD,2.75,1.5,2.5,Passed,Passed,Passed
Region 7,Sapangdaku River,C,CHLORIDE,47,48.5,33,Passed,Passed,Passed
Region 7,Sapangdaku River,C,COLOR,4.63,6.25,5,Passed,Passed,Passed
Region 7,Sapangdaku River,C,DO,7.78,5.03,7.98,Passed,Passed,Passed
Region 7,Sapangdaku River,C,FECAL COLIFORM,633.55,606.18,842.78,Failed,Failed,Failed
Region 7,Sapangdaku River,C,NITRATE,0.96,0.96,0.5,Passed,Passed,Passed
Region 7,Sapangdaku River,C,PH,8.18,8.05,8.33,Passed,Passed,Passed
Region 7,Sapangdaku River,C,PHOSPHATE,0.03,0.01,0.02,Passed,Passed,Passed
Region 7,Sapangdaku River,C,TEMPERATURE,24.38,,24.23,Failed,No Monitoring,Passed
Region 7,Sapangdaku River,C,TSS,684.75,158.75,206.25,Failed,Failed,Failed
Region 3,Sta Maria River,C,BOD,47,23.5,15.25,Failed,Failed,Failed
Region 3,Sta Maria River,C,CHLORIDE,469.42,628,185.42,Failed,Failed,Passed
Region 3,Sta Maria River,C,COLOR,93.33,45.42,32.08,Failed,Passed,Passed
Region 3,Sta Maria River,C,DO,1.27,2.63,3.48,Failed,Failed,Failed
Region 3,Sta Maria River,C,FECAL COLIFORM,957471.28,238112.09,115095,Failed,Failed,Failed
Region 3,Sta Maria River,C,NITRATE,0.37,0.79,1.12,Passed,Passed,Passed
Region 3,Sta Maria River,C,PH,7.57,7.74,7.26,Passed,Passed,Passed
Region 3,Sta Maria River,C,PHOSPHATE,4.38,1.99,1.23,Failed,Failed,Failed
Region 3,Sta Maria River,C,TEMPERATURE,30.95,29.03,28.01,Passed,Passed,Passed
Region 3,Sta Maria River,C,TSS,25.67,22.33,29.42,Passed,Passed,Passed
Region 2,Sulong River,C,BOD,1.46,2.19,2.47,Passed,Passed,Passed
Region 2,Sulong River,C,CHLORIDE,9.63,2.93,3.33,Passed,Passed,Passed
Region 2,Sulong River,C,COLOR,6.1,6.1,5.64,Passed,Passed,Passed
Region 2,Sulong River,C,DO,8.49,7.62,6.84,Passed,Passed,Passed
Region 2,Sulong River,C,FECAL COLIFORM,312640,941440,559615,Failed,Failed,Failed
Region 2,Sulong River,C,NITRATE,1.48,0.22,0.43,Passed,Passed,Passed
Region 2,Sulong River,C,PH,7.02,9.24,7.24,Passed,Failed,Passed
Region 2,Sulong River,C,PHOSPHATE,0.16,0.27,0.12,Passed,Passed,Passed
Region 2,Sulong River,C,TEMPERATURE,25.21,24.63,26.03,Passed,Failed,Passed
Region 2,Sulong River,C,TSS,106.47,326.56,144.59,Failed,Failed,Failed
Region 4B,Tagburos River,C,BOD,,7.5,1.57,No Monitoring,Failed,Passed
Region 4B,Tagburos River,C,CHLORIDE,,,15.55,No Monitoring,No Monitoring,Passed
Region 4B,Tagburos River,C,COLOR,,4.9,35.54,No Monitoring,Passed,Passed
Region 4B,Tagburos River,C,DO,,,,No Monitoring,No Monitoring,No Monitoring
Region 4B,Tagburos River,C,FECAL COLIFORM,,,47423.43,No Monitoring,No Monitoring,Failed
Region 4B,Tagburos River,C,NITRATE,,,2.39,No Monitoring,No Monitoring,Passed
Region 4B,Tagburos River,C,PH,,,,No Monitoring,No Monitoring,No Monitoring
Region 4B,Tagburos River,C,PHOSPHATE,0.1,0.05,0.18,Passed,Passed,Passed
Region 4B,Tagburos River,C,TEMPERATURE,,,,No Monitoring,No Monitoring,No Monitoring
Region 4B,Tagburos River,C,TSS,8.42,10,7.97,Passed,Passed,Passed
Region 13,Taguibo River,A,BOD,2.36,1.69,1.07,Passed,Passed,Passed
Region 13,Taguibo River,A,CHLORIDE,1222.92,3.39,319.42,Failed,Passed,Passed
Region 13,Taguibo River,A,COLOR,12.83,6.88,7.92,Passed,Passed,Passed
Region 13,Taguibo River,A,DO,5.4,7.84,7.03,Passed,Passed,Passed
Region 13,Taguibo River,A,FECAL COLIFORM,13225.89,1878.39,6275.97,Failed,Failed,Failed
Region 13,Taguibo River,A,NITRATE,,,0.23,No Monitoring,No Monitoring,Passed
Region 13,Taguibo River,A,PH,9.65,8.19,7.91,Failed,Passed,Passed
Region 13,Taguibo River,A,PHOSPHATE,0.1,0.01,0.03,Passed,Passed,Passed
Region 13,Taguibo River,A,TEMPERATURE,27.28,26.46,27.76,Passed,Passed,Passed
Region 13,Taguibo River,A,TSS,36.25,4.37,28.18,Passed,Passed,Passed
Region 11,Tagum River,D,BOD,1.48,1.16,1.52,Passed,Passed,Passed
Region 11,Tagum River,D,CHLORIDE,762.85,417.19,560.14,Failed,Failed,Failed
Region 11,Tagum River,D,COLOR,28.78,18.57,19.24,Passed,Passed,Passed
Region 11,Tagum River,D,DO,7.28,7.17,6.9,Passed,Passed,Passed
